STATE/UT,DISTRICT,Year,Murder,Rape,Kidnapping and Abduction,Foeticide,Abetment of suicide,Exposure and abandonment,Procuration of minor girls,Buying of girls for prostitution,Selling of girls for prostitution,Prohibition of child marriage act,Other Crimes,Total
ANDHRA PRADESH,TOTAL,2001,35,84,57,0,7,22,12,0,0,6,47,270
ARUNACHAL PRADESH,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,TOTAL,2001,0,0,18,0,0,0,0,0,0,0,0,18
BIHAR,TOTAL,2001,2,16,26,0,0,1,16,1,1,2,18,83
GOA,TOTAL,2001,1,10,6,0,0,3,2,0,0,0,12,34
GUJARAT,TOTAL,2001,78,39,120,4,0,112,18,0,0,11,190,572
HARYANA,TOTAL,2001,31,108,124,3,0,16,5,0,2,0,74,363
HIMACHAL PRADESH,TOTAL,2001,5,35,20,0,0,15,0,0,0,0,7,82
JAMMU & KASHMIR,TOTAL,2001,2,6,15,0,0,4,0,0,0,0,1,28
JHARKHAND,TOTAL,2001,5,11,4,0,0,0,1,0,0,0,20,41
KARNATAKA,TOTAL,2001,3,18,18,1,0,15,1,0,2,1,9,68
KERALA,TOTAL,2001,76,64,28,0,0,9,4,0,0,3,63,247
MADHYA PRADESH,TOTAL,2001,103,390,100,7,8,69,4,0,0,4,740,1425
MAHARASHTRA,TOTAL,2001,203,367,210,17,4,281,21,1,1,43,473,1621
MANIPUR,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,TOTAL,2001,2,17,22,0,4,1,0,0,0,0,22,68
PUNJAB,TOTAL,2001,20,38,35,7,0,3,7,0,0,0,13,123
RAJASTHAN,TOTAL,2001,19,35,62,8,1,54,0,0,0,10,29,218
SIKKIM,TOTAL,2001,1,4,0,0,0,0,0,0,0,0,0,5
TAMIL NADU,TOTAL,2001,24,20,7,0,1,1,0,0,0,0,8,61
TRIPURA,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,TOTAL,2001,489,562,1185,1,0,0,29,1,1,1,1440,3709
UTTARAKHAND,TOTAL,2001,9,9,16,0,0,0,7,0,0,0,5,46
WEST BENGAL,TOTAL,2001,3,12,86,0,0,0,9,3,2,0,52,167
A & N ISLANDS,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,TOTAL,2001,0,8,32,0,0,5,0,0,0,2,11,58
D & N HAVELI,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,TOTAL,2001,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,DELHI UT TOTAL,2001,22,113,612,2,0,60,3,0,1,0,99,912
LAKSHADWEEP,TOTAL,2001,1,0,0,0,0,0,0,0,0,0,0,1
PUDUCHERRY,TOTAL,2001,1,4,0,0,0,0,0,0,0,0,0,5
ANDHRA PRADESH,TOTAL,2002,43,137,86,0,13,5,9,1,0,6,33,333
ARUNACHAL PRADESH,TOTAL,2002,0,3,3,0,0,0,0,0,0,0,0,6
ASSAM,TOTAL,2002,2,3,1,0,0,0,6,0,0,1,1,14
BIHAR,TOTAL,2002,10,3,26,1,0,1,9,0,0,1,6,57
CHHATTISGARH,TOTAL,2002,28,182,45,0,1,17,0,0,0,26,434,733
GOA,TOTAL,2002,2,7,4,0,0,5,2,0,0,0,11,31
GUJARAT,TOTAL,2002,68,67,273,9,1,76,0,0,0,38,178,710
HARYANA,TOTAL,2002,22,84,54,6,0,15,0,0,1,1,52,235
HIMACHAL PRADESH,TOTAL,2002,5,26,24,6,0,8,3,0,0,3,16,91
JAMMU & KASHMIR,TOTAL,2002,2,7,23,2,0,4,0,0,0,0,4,42
JHARKHAND,TOTAL,2002,3,43,21,0,0,0,5,0,0,0,39,111
KARNATAKA,TOTAL,2002,28,19,23,7,0,10,7,0,1,1,18,114
KERALA,TOTAL,2002,64,54,31,2,0,9,6,0,0,6,68,240
MADHYA PRADESH,TOTAL,2002,94,517,154,4,1,91,5,0,1,2,1460,2329
MAHARASHTRA,TOTAL,2002,248,491,275,10,6,282,34,8,1,18,487,1860
MANIPUR,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,TOTAL,2002,0,1,0,0,0,0,0,0,0,0,0,1
MIZORAM,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,TOTAL,2002,7,21,8,0,0,0,4,0,0,0,16,56
PUNJAB,TOTAL,2002,13,52,62,10,0,0,5,0,0,1,18,161
RAJASTHAN,TOTAL,2002,20,38,52,6,0,79,2,0,0,7,0,204
SIKKIM,TOTAL,2002,2,4,0,0,0,0,0,0,0,0,0,6
TAMIL NADU,TOTAL,2002,45,29,29,0,0,5,0,0,0,0,27,135
TRIPURA,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,TOTAL,2002,424,416,539,1,0,0,4,0,0,2,440,1826
UTTARAKHAND,TOTAL,2002,7,8,3,0,0,0,9,0,0,0,0,27
WEST BENGAL,TOTAL,2002,4,16,94,0,0,0,14,0,1,0,46,175
A & N ISLANDS,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,TOTAL,2002,3,6,22,0,1,8,0,0,0,0,9,49
D & N HAVELI,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,DELHI UT TOTAL,2002,29,138,426,20,0,29,0,0,0,0,55,697
LAKSHADWEEP,TOTAL,2002,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2002,2,4,4,0,1,0,0,0,0,0,6,17
ANDHRA PRADESH,TOTAL,2003,119,383,373,0,3,36,46,0,1,4,498,1463
ARUNACHAL PRADESH,TOTAL,2003,0,9,9,0,0,0,0,0,0,0,0,18
ASSAM,TOTAL,2003,2,5,0,0,0,0,12,0,0,0,0,19
BIHAR,TOTAL,2003,8,3,33,0,0,1,1,0,0,0,10,56
CHHATTISGARH,TOTAL,2003,29,186,45,6,4,3,0,0,0,6,335,614
GOA,TOTAL,2003,0,22,9,0,0,5,5,0,0,0,16,57
GUJARAT,TOTAL,2003,49,75,267,4,0,82,2,0,0,11,175,665
HARYANA,TOTAL,2003,24,77,92,2,0,24,3,0,0,3,62,287
HIMACHAL PRADESH,TOTAL,2003,5,36,23,0,0,11,4,0,1,1,28,109
JAMMU & KASHMIR,TOTAL,2003,0,2,38,0,0,2,0,0,0,0,7,49
JHARKHAND,TOTAL,2003,7,16,3,1,0,0,5,0,0,0,3,35
KARNATAKA,TOTAL,2003,23,25,29,0,0,11,1,0,0,2,25,116
KERALA,TOTAL,2003,31,69,23,0,0,1,7,0,0,0,48,179
MADHYA PRADESH,TOTAL,2003,165,699,210,11,9,90,13,0,25,3,1437,2662
MAHARASHTRA,TOTAL,2003,206,605,337,5,5,293,20,5,3,16,506,2001
MANIPUR,TOTAL,2003,1,7,26,0,0,0,0,0,0,0,2,36
MEGHALAYA,TOTAL,2003,14,24,8,0,0,0,0,0,0,0,0,46
MIZORAM,TOTAL,2003,5,9,3,0,0,0,0,0,0,0,0,17
NAGALAND,TOTAL,2003,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,TOTAL,2003,15,55,25,0,1,0,4,0,0,0,40,140
PUNJAB,TOTAL,2003,25,54,67,11,0,9,0,0,0,2,16,184
RAJASTHAN,TOTAL,2003,26,49,46,12,0,97,1,1,0,6,2,240
SIKKIM,TOTAL,2003,1,8,0,0,1,0,0,0,0,0,5,15
TAMIL NADU,TOTAL,2003,60,47,37,0,0,7,0,0,0,3,23,177
TRIPURA,TOTAL,2003,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,TOTAL,2003,458,301,561,3,2,0,28,0,0,4,345,1702
UTTARAKHAND,TOTAL,2003,3,11,2,0,0,0,7,0,0,0,0,23
WEST BENGAL,TOTAL,2003,2,16,32,0,0,0,12,18,6,1,61,148
A & N ISLANDS,TOTAL,2003,1,2,1,0,0,0,0,0,0,0,2,6
CHANDIGARH,TOTAL,2003,3,9,14,0,0,11,0,0,0,0,3,40
D & N HAVELI,TOTAL,2003,0,0,1,0,0,0,0,0,0,0,0,1
DAMAN & DIU,TOTAL,2003,0,4,1,0,0,0,0,0,0,0,1,6
DELHI,DELHI UT TOTAL,2003,32,140,255,2,0,39,0,0,0,1,47,516
LAKSHADWEEP,TOTAL,2003,0,0,0,0,0,0,0,0,0,0,1,1
PUDUCHERRY,TOTAL,2003,1,1,1,0,0,0,0,0,0,0,2,5
ANDHRA PRADESH,TOTAL,2004,71,363,396,0,2,26,60,0,0,4,406,1328
ARUNACHAL PRADESH,TOTAL,2004,0,11,8,0,0,0,0,0,0,0,3,22
ASSAM,TOTAL,2004,1,7,3,0,0,0,8,0,1,1,0,21
BIHAR,TOTAL,2004,9,3,29,1,0,1,7,0,1,3,5,59
CHHATTISGARH,TOTAL,2004,44,308,70,6,6,14,1,0,0,14,477,940
GOA,TOTAL,2004,2,20,9,0,0,1,1,0,0,0,20,53
GUJARAT,TOTAL,2004,74,96,300,0,1,95,5,0,0,30,198,799
HARYANA,TOTAL,2004,23,24,42,15,1,15,0,0,0,2,42,164
HIMACHAL PRADESH,TOTAL,2004,5,32,26,2,0,13,0,0,0,2,12,92
JAMMU & KASHMIR,TOTAL,2004,1,4,27,0,0,1,0,0,0,0,2,35
JHARKHAND,TOTAL,2004,6,43,18,1,0,0,5,0,0,0,39,112
KARNATAKA,TOTAL,2004,54,42,41,4,1,17,4,0,0,1,25,189
KERALA,TOTAL,2004,51,159,54,0,0,0,20,0,0,1,56,341
MADHYA PRADESH,TOTAL,2004,144,710,179,9,5,115,2,0,0,2,2487,3653
MAHARASHTRA,TOTAL,2004,187,634,380,15,8,249,14,11,3,14,766,2281
MANIPUR,TOTAL,2004,0,4,27,0,0,0,0,0,0,0,0,31
MEGHALAYA,TOTAL,2004,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,TOTAL,2004,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,TOTAL,2004,0,1,0,0,0,0,0,0,0,0,0,1
ODISHA,TOTAL,2004,9,31,11,0,0,0,3,0,0,1,74,129
PUNJAB,TOTAL,2004,42,54,53,8,1,12,0,0,1,2,20,193
RAJASTHAN,TOTAL,2004,21,137,128,17,0,90,1,1,1,2,5,403
SIKKIM,TOTAL,2004,2,1,2,1,0,0,0,0,0,0,2,8
TAMIL NADU,TOTAL,2004,71,166,93,0,3,20,6,0,0,5,29,393
TRIPURA,TOTAL,2004,5,28,14,0,0,0,0,0,0,0,12,59
UTTAR PRADESH,TOTAL,2004,528,394,735,2,4,0,23,0,0,1,234,1921
UTTARAKHAND,TOTAL,2004,4,17,2,1,0,1,32,0,0,0,0,57
WEST BENGAL,TOTAL,2004,2,19,99,0,1,0,13,9,12,8,43,206
A & N ISLANDS,TOTAL,2004,1,8,3,0,0,0,0,0,0,0,2,14
CHANDIGARH,TOTAL,2004,3,13,36,0,0,11,0,0,0,0,3,66
D & N HAVELI,TOTAL,2004,3,0,7,1,0,0,0,0,0,0,0,11
DAMAN & DIU,TOTAL,2004,0,1,0,0,0,1,0,0,0,0,0,2
DELHI,DELHI UT TOTAL,2004,41,186,371,4,0,33,0,0,0,0,131,766
LAKSHADWEEP,TOTAL,2004,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2004,1,4,4,0,0,0,0,0,0,0,3,12
ANDHRA PRADESH,TOTAL,2005,57,315,332,1,4,99,48,9,2,9,74,950
ARUNACHAL PRADESH,TOTAL,2005,0,10,12,0,0,0,0,0,0,0,0,22
ASSAM,TOTAL,2005,13,90,18,1,5,0,0,0,2,0,70,199
BIHAR,TOTAL,2005,26,8,72,0,0,0,5,0,0,4,0,115
CHHATTISGARH,TOTAL,2005,37,382,110,21,8,6,0,0,0,3,430,997
GOA,TOTAL,2005,4,15,11,0,0,2,0,0,0,0,21,53
GUJARAT,TOTAL,2005,76,90,285,4,1,141,12,0,0,25,202,836
HARYANA,TOTAL,2005,38,131,101,8,0,32,0,0,0,7,57,374
HIMACHAL PRADESH,TOTAL,2005,6,58,37,1,0,12,0,0,0,3,14,131
JAMMU & KASHMIR,TOTAL,2005,4,4,48,0,0,0,0,0,0,0,1,57
JHARKHAND,TOTAL,2005,33,22,11,0,0,0,4,0,0,0,27,97
KARNATAKA,TOTAL,2005,47,48,35,7,1,18,7,0,0,3,25,191
KERALA,TOTAL,2005,45,140,45,1,1,3,21,0,0,3,127,386
MADHYA PRADESH,TOTAL,2005,150,870,240,12,7,95,4,1,0,18,2324,3721
MAHARASHTRA,TOTAL,2005,192,634,420,4,11,321,5,6,1,22,689,2305
MANIPUR,TOTAL,2005,3,4,13,0,0,0,0,0,0,0,0,20
MEGHALAYA,TOTAL,2005,9,51,11,0,0,0,4,0,0,0,6,81
MIZORAM,TOTAL,2005,24,37,13,0,0,0,0,0,0,0,0,74
NAGALAND,TOTAL,2005,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,TOTAL,2005,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,TOTAL,2005,10,28,16,0,0,0,0,0,0,0,32,86
PUNJAB,TOTAL,2005,26,51,59,12,0,13,2,0,0,11,36,210
RAJASTHAN,TOTAL,2005,57,246,132,10,0,123,1,0,1,3,7,580
SIKKIM,TOTAL,2005,1,14,2,1,1,5,0,0,0,0,1,25
TAMIL NADU,TOTAL,2005,54,115,69,0,1,6,0,0,0,4,39,288
TRIPURA,TOTAL,2005,1,20,6,0,0,0,0,0,0,1,0,28
UTTAR PRADESH,TOTAL,2005,390,394,749,0,2,0,3,0,0,4,259,1801
UTTARAKHAND,TOTAL,2005,6,18,41,0,0,0,9,0,0,0,2,76
WEST BENGAL,TOTAL,2005,2,6,102,0,1,0,20,2,44,2,57,236
A & N ISLANDS,TOTAL,2005,1,2,2,0,0,2,0,0,0,0,1,8
CHANDIGARH,TOTAL,2005,3,21,23,0,0,7,0,0,0,0,3,57
D & N HAVELI,TOTAL,2005,1,0,4,0,0,0,0,0,0,0,0,5
DAMAN & DIU,TOTAL,2005,1,1,2,0,0,1,0,0,0,0,0,5
DELHI,DELHI UT TOTAL,2005,34,235,507,3,0,47,0,9,0,0,191,1026
LAKSHADWEEP,TOTAL,2005,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2005,0,3,3,0,0,0,0,0,0,0,2,8
ANDHRA PRADESH,TOTAL,2006,61,412,498,5,11,89,35,5,6,17,247,1386
ARUNACHAL PRADESH,TOTAL,2006,0,0,27,0,0,0,0,0,0,0,0,27
ASSAM,TOTAL,2006,11,61,25,1,5,0,0,0,1,1,147,252
BIHAR,TOTAL,2006,12,17,25,0,0,0,4,0,0,2,6,66
CHHATTISGARH,TOTAL,2006,48,448,113,5,1,14,0,0,0,5,604,1238
GOA,TOTAL,2006,3,14,10,0,1,8,1,0,0,0,17,54
GUJARAT,TOTAL,2006,87,112,360,6,1,150,9,0,0,12,240,977
HARYANA,TOTAL,2006,29,176,158,9,0,24,0,0,0,7,59,462
HIMACHAL PRADESH,TOTAL,2006,4,41,52,5,1,12,2,0,0,1,18,136
JAMMU & KASHMIR,TOTAL,2006,3,8,72,0,0,1,0,0,0,0,1,85
JHARKHAND,TOTAL,2006,10,28,11,1,0,0,26,0,0,0,36,112
KARNATAKA,TOTAL,2006,63,84,62,13,0,31,2,0,0,6,15,276
KERALA,TOTAL,2006,51,219,73,0,0,4,35,0,0,1,170,553
MADHYA PRADESH,TOTAL,2006,160,829,237,14,12,105,6,0,0,4,2572,3939
MAHARASHTRA,TOTAL,2006,207,655,552,10,7,255,15,23,1,15,1101,2841
MANIPUR,TOTAL,2006,6,15,32,0,0,0,0,0,0,0,1,54
MEGHALAYA,TOTAL,2006,6,47,13,0,0,0,3,0,0,2,0,71
MIZORAM,TOTAL,2006,0,35,0,0,0,0,0,0,0,0,0,35
NAGALAND,TOTAL,2006,3,11,0,0,0,0,0,0,0,0,0,14
ODISHA,TOTAL,2006,13,101,17,0,1,0,0,0,0,3,19,154
PUNJAB,TOTAL,2006,24,58,169,22,0,15,0,0,1,9,31,329
RAJASTHAN,TOTAL,2006,77,311,392,25,0,137,1,2,0,1,5,951
SIKKIM,TOTAL,2006,4,14,6,0,0,1,0,0,0,0,10,35
TAMIL NADU,TOTAL,2006,60,125,118,0,0,12,1,0,0,6,31,353
TRIPURA,TOTAL,2006,3,37,0,0,0,0,0,0,0,1,0,41
UTTAR PRADESH,TOTAL,2006,426,347,734,2,3,0,0,0,0,0,255,1767
UTTARAKHAND,TOTAL,2006,10,23,5,0,0,0,13,0,0,0,0,51
WEST BENGAL,TOTAL,2006,3,20,156,0,0,3,77,4,114,6,49,432
A & N ISLANDS,TOTAL,2006,0,5,4,0,0,0,0,0,0,0,0,9
CHANDIGARH,TOTAL,2006,1,8,43,0,0,11,0,0,0,0,1,64
D & N HAVELI,TOTAL,2006,1,3,10,0,0,1,0,0,0,0,0,15
DAMAN & DIU,TOTAL,2006,1,1,1,0,0,0,0,0,0,0,0,3
DELHI,ZDELHI UT TOTAL,2006,62,448,1114,7,2,36,1,1,0,0,489,2160
LAKSHADWEEP,TOTAL,2006,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2006,1,8,13,0,0,0,0,0,0,0,3,25
