STATE/UT,DISTRICT,Year,Murder,Rape,Kidnapping and Abduction,Foeticide,Abetment of suicide,Exposure and abandonment,Procuration of minor girls,Buying of girls for prostitution,Selling of girls for prostitution,Prohibition of child marriage act,Other Crimes,Total
ANDHRA PRADESH,TOTAL,2007,76,363,609,0,6,35,37,0,11,21,341,1499
ARUNACHAL PRADESH,TOTAL,2007,0,1,3,0,0,0,0,0,0,0,0,4
ASSAM,TOTAL,2007,2,34,29,0,0,0,0,0,0,1,101,167
BIHAR,TOTAL,2007,88,110,421,0,0,0,36,0,1,8,11,675
CHHATTISGARH,TOTAL,2007,45,368,103,10,3,7,3,0,0,4,481,1024
GOA,TOTAL,2007,3,15,7,0,0,6,0,0,0,0,39,70
GUJARAT,TOTAL,2007,83,98,436,1,0,149,25,0,0,14,304,1110
HARYANA,TOTAL,2007,20,122,107,4,1,12,0,0,0,4,55,325
HIMACHAL PRADESH,TOTAL,2007,6,48,61,1,0,6,2,0,0,1,26,151
JAMMU & KASHMIR,TOTAL,2007,0,12,8,0,0,1,0,0,0,0,5,26
JHARKHAND,TOTAL,2007,3,23,7,0,0,0,25,0,0,4,12,74
KARNATAKA,TOTAL,2007,53,84,62,7,0,25,8,0,0,4,23,266
KERALA,TOTAL,2007,38,183,73,0,1,6,22,0,0,1,163,487
MADHYA PRADESH,TOTAL,2007,160,1043,283,10,5,141,16,0,2,5,2625,4290
MAHARASHTRA,TOTAL,2007,213,615,590,1,8,297,13,31,0,7,932,2707
MANIPUR,TOTAL,2007,3,4,42,0,0,0,0,0,0,0,0,49
MEGHALAYA,TOTAL,2007,12,41,9,0,0,0,8,0,0,1,0,71
MIZORAM,TOTAL,2007,3,60,0,0,0,0,0,0,0,0,1,64
NAGALAND,TOTAL,2007,3,2,2,0,0,0,0,0,0,0,0,7
ODISHA,TOTAL,2007,30,92,36,5,0,0,0,0,0,1,37,201
PUNJAB,TOTAL,2007,29,135,296,35,0,9,0,0,0,5,18,527
RAJASTHAN,TOTAL,2007,89,406,589,16,0,146,1,0,0,3,2,1252
SIKKIM,TOTAL,2007,1,17,5,0,0,4,0,0,0,0,4,31
TAMIL NADU,TOTAL,2007,54,141,197,0,0,28,2,0,0,2,17,441
TRIPURA,TOTAL,2007,9,33,11,0,0,0,0,0,0,1,9,63
UTTAR PRADESH,TOTAL,2007,397,471,1041,1,0,0,0,1,0,0,337,2248
UTTARAKHAND,TOTAL,2007,14,17,46,0,0,0,1,0,0,0,23,101
WEST BENGAL,TOTAL,2007,15,92,88,1,0,1,54,6,55,9,40,361
A & N ISLANDS,TOTAL,2007,0,3,7,0,0,0,0,0,0,0,0,10
CHANDIGARH,TOTAL,2007,1,8,30,0,1,12,0,0,0,0,1,53
D & N HAVELI,TOTAL,2007,1,3,6,0,0,1,0,0,0,0,0,11
DAMAN & DIU,TOTAL,2007,2,0,0,0,0,1,0,0,0,0,0,3
DELHI,ZDELHI UT TOTAL,2007,56,398,1161,4,1,35,0,2,0,0,362,2019
LAKSHADWEEP,TOTAL,2007,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2007,2,3,12,0,0,1,0,0,0,0,5,23
ANDHRA PRADESH,TOTAL,2008,64,412,433,2,7,49,48,1,2,19,284,1321
ARUNACHAL PRADESH,TOTAL,2008,0,11,13,0,0,0,0,0,0,0,0,24
ASSAM,TOTAL,2008,1,27,7,0,0,0,0,0,0,1,147,183
BIHAR,TOTAL,2008,116,91,496,0,0,0,45,0,0,8,10,766
CHHATTISGARH,TOTAL,2008,52,411,96,9,3,3,3,0,1,5,584,1167
GOA,TOTAL,2008,3,18,24,0,1,2,0,0,0,1,31,80
GUJARAT,TOTAL,2008,59,99,521,1,0,156,7,0,0,23,208,1074
HARYANA,TOTAL,2008,25,70,104,5,0,13,0,0,0,4,48,269
HIMACHAL PRADESH,TOTAL,2008,8,68,78,2,2,5,2,0,0,2,38,205
JAMMU & KASHMIR,TOTAL,2008,0,5,3,0,0,1,0,0,0,0,1,10
JHARKHAND,TOTAL,2008,4,8,18,0,0,1,18,1,0,0,21,71
KARNATAKA,TOTAL,2008,84,97,99,5,1,31,4,0,0,9,58,388
KERALA,TOTAL,2008,37,215,87,0,4,6,13,0,0,4,183,549
MADHYA PRADESH,TOTAL,2008,107,892,264,8,6,99,15,1,4,2,2861,4259
MAHARASHTRA,TOTAL,2008,178,690,598,2,3,274,13,25,1,5,920,2709
MANIPUR,TOTAL,2008,6,22,61,0,0,0,0,0,0,0,0,89
MEGHALAYA,TOTAL,2008,0,34,21,0,0,0,0,0,0,0,7,62
MIZORAM,TOTAL,2008,0,18,2,0,0,0,0,0,0,0,2,22
NAGALAND,TOTAL,2008,0,0,3,0,0,0,0,0,0,0,0,3
ODISHA,TOTAL,2008,13,65,8,0,0,0,0,0,0,1,54,141
PUNJAB,TOTAL,2008,34,106,184,24,1,8,0,0,0,6,26,389
RAJASTHAN,TOTAL,2008,97,420,504,10,0,158,0,0,0,3,31,1223
SIKKIM,TOTAL,2008,2,12,3,0,0,0,0,0,0,0,7,24
TAMIL NADU,TOTAL,2008,91,187,275,0,0,19,1,0,0,4,89,666
TRIPURA,TOTAL,2008,12,104,23,0,0,0,0,0,0,0,24,163
UTTAR PRADESH,TOTAL,2008,376,900,2224,2,0,0,0,0,0,0,576,4078
UTTARAKHAND,TOTAL,2008,3,9,24,0,0,0,2,0,0,0,0,38
WEST BENGAL,TOTAL,2008,19,129,196,1,0,1,53,2,41,6,65,513
A & N ISLANDS,TOTAL,2008,2,8,12,0,0,1,0,0,0,0,24,47
CHANDIGARH,TOTAL,2008,0,10,36,0,0,11,0,0,0,0,9,66
D & N HAVELI,TOTAL,2008,1,3,11,0,0,0,0,0,0,0,2,17
DAMAN & DIU,TOTAL,2008,0,0,0,0,0,0,0,0,0,0,4,4
DELHI,TOTAL,2008,41,301,1208,2,0,25,0,0,0,1,276,1854
LAKSHADWEEP,TOTAL,2008,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2008,1,4,14,0,1,1,0,0,0,0,5,26
ANDHRA PRADESH,TOTAL,2009,77,416,632,6,13,77,28,1,1,0,468,1719
ARUNACHAL PRADESH,TOTAL,2009,0,16,17,0,0,0,0,0,0,0,0,33
BIHAR,TOTAL,2009,126,63,722,5,0,0,58,0,0,0,42,1016
CHHATTISGARH,TOTAL,2009,47,394,121,7,4,3,5,0,0,2,738,1321
GOA,TOTAL,2009,3,30,21,0,0,6,0,0,0,0,32,92
GUJARAT,TOTAL,2009,67,91,503,3,0,129,2,0,1,0,172,968
HARYANA,TOTAL,2009,19,116,149,3,1,20,0,0,0,0,45,353
HIMACHAL PRADESH,TOTAL,2009,9,83,72,1,1,5,6,0,0,0,44,221
JAMMU & KASHMIR,TOTAL,2009,3,4,10,0,0,0,0,0,0,0,1,18
JHARKHAND,TOTAL,2009,11,8,8,0,0,0,0,0,0,0,33,60
KARNATAKA,TOTAL,2009,60,104,67,7,1,21,4,0,1,3,40,308
KERALA,TOTAL,2009,44,235,83,0,0,7,14,0,0,0,204,587
MADHYA PRADESH,TOTAL,2009,127,1071,427,39,8,103,1,0,1,0,2869,4646
MAHARASHTRA,TOTAL,2009,182,612,534,17,13,274,42,29,2,0,1189,2894
MANIPUR,TOTAL,2009,8,12,52,0,0,0,0,0,0,0,0,72
MEGHALAYA,TOTAL,2009,8,60,9,0,0,0,3,0,0,0,3,83
MIZORAM,TOTAL,2009,0,11,1,0,0,0,0,0,0,0,2,14
NAGALAND,TOTAL,2009,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,TOTAL,2009,8,87,30,0,0,0,0,0,0,0,69,194
PUNJAB,TOTAL,2009,77,210,355,23,4,15,3,0,0,0,42,729
RAJASTHAN,TOTAL,2009,97,371,761,12,0,153,1,0,0,0,12,1407
SIKKIM,TOTAL,2009,3,14,6,0,0,3,0,0,0,0,14,40
TAMIL NADU,TOTAL,2009,83,182,300,0,0,0,0,0,0,0,69,634
TRIPURA,TOTAL,2009,13,83,12,0,0,0,28,0,0,0,27,163
UTTAR PRADESH,TOTAL,2009,372,625,1535,0,0,0,0,0,0,0,553,3085
UTTARAKHAND,TOTAL,2009,5,7,10,0,1,0,0,0,0,0,10,33
WEST BENGAL,TOTAL,2009,20,109,199,0,0,0,41,2,49,0,64,484
A & N ISLANDS,TOTAL,2009,1,12,10,0,0,0,0,0,0,0,18,41
CHANDIGARH,TOTAL,2009,1,21,27,0,0,9,0,0,0,0,13,71
D & N HAVELI,TOTAL,2009,1,2,8,0,0,0,0,0,0,0,0,11
DAMAN & DIU,TOTAL,2009,0,1,0,0,0,0,0,0,0,0,1,2
DELHI,TOTAL,2009,74,307,2248,0,0,28,1,0,2,0,179,2839
LAKSHADWEEP,TOTAL,2009,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2009,1,1,11,0,0,4,0,0,0,0,4,21
ANDHRA PRADESH,TOTAL,2010,69,446,581,1,9,55,82,0,3,0,577,1823
ARUNACHAL PRADESH,TOTAL,2010,0,12,5,0,0,0,0,0,0,0,3,20
ASSAM,TOTAL,2010,10,39,17,0,0,0,75,0,3,0,53,197
BIHAR,TOTAL,2010,202,114,1359,0,0,0,152,0,0,8,8,1843
CHHATTISGARH,TOTAL,2010,52,382,186,9,1,6,11,0,0,2,814,1463
GOA,TOTAL,2010,2,23,14,0,1,4,1,0,0,0,34,79
GUJARAT,TOTAL,2010,66,102,565,10,10,121,0,0,0,14,118,1006
HARYANA,TOTAL,2010,29,107,123,2,0,24,0,0,0,0,18,303
HIMACHAL PRADESH,TOTAL,2010,6,72,86,0,1,4,3,0,0,5,69,246
JAMMU & KASHMIR,TOTAL,2010,1,8,5,1,0,0,0,0,0,0,2,17
JHARKHAND,TOTAL,2010,4,0,6,0,0,0,21,3,1,0,19,54
KARNATAKA,TOTAL,2010,45,108,125,4,0,30,21,0,0,8,68,409
KERALA,TOTAL,2010,42,208,111,0,3,9,6,0,0,6,211,596
MADHYA PRADESH,TOTAL,2010,144,1182,440,18,7,93,18,0,2,4,3004,4912
MAHARASHTRA,TOTAL,2010,214,747,749,5,16,198,26,27,1,4,1277,3264
MANIPUR,TOTAL,2010,2,11,60,0,0,0,0,0,0,0,0,73
MEGHALAYA,TOTAL,2010,2,91,16,0,0,0,0,0,0,0,1,110
MIZORAM,TOTAL,2010,1,42,0,0,0,0,0,0,0,0,7,50
NAGALAND,TOTAL,2010,0,3,7,0,0,0,0,0,0,0,0,10
ODISHA,TOTAL,2010,9,74,51,0,0,0,4,0,0,0,56,194
PUNJAB,TOTAL,2010,45,144,373,15,2,11,0,0,1,0,36,627
RAJASTHAN,TOTAL,2010,82,369,706,18,2,119,14,0,0,2,6,1318
SIKKIM,TOTAL,2010,3,14,5,0,0,0,0,0,0,0,7,29
TAMIL NADU,TOTAL,2010,80,203,459,0,1,0,13,0,0,0,54,810
TRIPURA,TOTAL,2010,2,107,22,0,0,0,32,0,0,1,63,227
UTTAR PRADESH,TOTAL,2010,346,451,1225,18,0,0,0,0,0,5,287,2332
UTTARAKHAND,TOTAL,2010,3,10,9,0,0,0,0,0,0,0,9,31
WEST BENGAL,TOTAL,2010,16,73,332,0,3,0,200,48,115,0,93,880
A & N ISLANDS,TOTAL,2010,1,15,9,3,0,0,0,0,0,0,23,51
CHANDIGARH,TOTAL,2010,1,16,23,0,0,6,0,0,0,0,13,59
D & N HAVELI,TOTAL,2010,0,3,10,0,0,0,0,0,0,0,0,13
DAMAN & DIU,TOTAL,2010,0,1,1,0,0,0,0,0,0,0,0,2
DELHI,TOTAL,2010,29,304,2982,7,0,45,0,0,4,0,259,3630
LAKSHADWEEP,TOTAL,2010,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2010,0,3,8,0,0,0,0,0,0,1,4,16
ANDHRA PRADESH,TOTAL,2011,101,646,735,7,11,53,106,0,2,15,537,2213
ARUNACHAL PRADESH,TOTAL,2011,0,20,15,0,0,0,0,0,0,0,0,35
ASSAM,TOTAL,2011,8,40,29,0,0,0,142,0,0,0,17,236
BIHAR,TOTAL,2011,124,91,1821,1,0,1,183,1,1,0,10,2233
CHHATTISGARH,TOTAL,2011,59,477,283,21,5,7,15,0,1,5,909,1782
GOA,TOTAL,2011,2,20,17,0,2,4,0,0,0,0,30,75
GUJARAT,TOTAL,2011,69,130,605,0,1,105,4,0,0,13,204,1131
HARYANA,TOTAL,2011,14,66,144,5,4,15,0,2,2,6,22,280
HIMACHAL PRADESH,TOTAL,2011,6,72,108,0,1,8,3,0,0,0,63,261
JAMMU & KASHMIR,TOTAL,2011,4,9,5,1,0,1,0,0,0,0,5,25
JHARKHAND,TOTAL,2011,5,16,18,1,0,1,15,1,6,0,22,85
KARNATAKA,TOTAL,2011,52,97,109,1,0,21,8,0,1,12,33,334
KERALA,TOTAL,2011,47,423,129,0,2,4,9,0,0,3,835,1452
MADHYA PRADESH,TOTAL,2011,123,1262,517,38,12,89,20,0,3,5,2312,4381
MAHARASHTRA,TOTAL,2011,204,818,858,12,12,189,20,20,2,19,1208,3362
MANIPUR,TOTAL,2011,3,19,65,0,0,0,0,0,0,0,0,87
MEGHALAYA,TOTAL,2011,8,66,16,0,0,0,0,0,0,0,14,104
MIZORAM,TOTAL,2011,0,39,3,0,0,0,0,0,0,0,10,52
NAGALAND,TOTAL,2011,5,15,0,0,0,0,0,0,0,0,0,20
ODISHA,TOTAL,2011,18,165,85,0,1,1,12,0,0,1,32,315
PUNJAB,TOTAL,2011,41,166,349,15,0,22,0,0,0,0,29,622
RAJASTHAN,TOTAL,2011,78,394,785,13,0,98,19,0,2,5,97,1491
SIKKIM,TOTAL,2011,1,11,7,0,0,0,0,0,0,0,10,29
TAMIL NADU,TOTAL,2011,108,271,519,0,2,2,0,0,0,0,23,925
TRIPURA,TOTAL,2011,9,45,28,0,0,0,5,0,0,0,15,102
UTTAR PRADESH,TOTAL,2011,326,1088,3739,12,5,0,0,1,4,4,321,5500
UTTARAKHAND,TOTAL,2011,9,23,39,0,0,0,0,0,0,0,12,83
WEST BENGAL,TOTAL,2011,46,252,660,0,3,1,298,0,87,25,78,1450
A & N ISLANDS,TOTAL,2011,1,9,11,0,0,2,0,0,0,0,8,31
CHANDIGARH,TOTAL,2011,3,15,40,0,0,7,0,0,0,0,9,74
D & N HAVELI,TOTAL,2011,2,1,8,0,0,0,0,0,0,0,0,11
DAMAN & DIU,TOTAL,2011,0,0,2,0,0,1,0,0,0,0,0,3
DELHI,TOTAL,2011,39,339,3528,5,0,68,3,0,2,0,266,4250
LAKSHADWEEP,TOTAL,2011,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2011,0,6,7,0,0,0,0,0,0,0,2,15
ANDHRA PRADESH,TOTAL,2012,113,613,781,1,21,49,30,0,4,29,633,2274
ARUNACHAL PRADESH,TOTAL,2012,0,18,20,0,0,0,0,0,0,0,1,39
ASSAM,TOTAL,2012,15,156,68,0,0,0,122,0,0,0,31,392
BIHAR,TOTAL,2012,129,137,2546,1,0,0,48,2,10,16,5,2894
CHHATTISGARH,TOTAL,2012,69,519,276,5,10,9,13,0,0,2,978,1881
GOA,TOTAL,2012,3,38,15,0,1,4,0,0,0,0,61,122
GUJARAT,TOTAL,2012,60,150,834,7,1,79,19,0,0,14,163,1327
HARYANA,TOTAL,2012,40,276,535,28,3,15,0,0,0,11,107,1015
HIMACHAL PRADESH,TOTAL,2012,9,89,97,0,0,3,3,0,0,0,65,266
JAMMU & KASHMIR,TOTAL,2012,0,13,23,0,0,1,0,0,0,0,3,40
JHARKHAND,TOTAL,2012,1,6,32,0,0,0,16,5,7,0,46,113
KARNATAKA,TOTAL,2012,57,142,471,3,0,41,45,0,0,20,96,875
KERALA,TOTAL,2012,34,455,147,1,3,4,10,0,0,6,664,1324
MADHYA PRADESH,TOTAL,2012,140,1632,630,64,19,134,21,0,5,3,2520,5168
MAHARASHTRA,TOTAL,2012,212,917,893,22,13,199,31,4,2,6,1157,3456
MANIPUR,TOTAL,2012,4,17,61,0,0,0,17,0,0,0,5,104
MEGHALAYA,TOTAL,2012,0,81,9,0,0,0,0,0,0,1,0,91
MIZORAM,TOTAL,2012,1,73,1,0,0,1,0,0,1,0,18,95
NAGALAND,TOTAL,2012,1,7,5,0,0,0,0,0,0,0,0,13
ODISHA,TOTAL,2012,25,192,96,0,0,0,5,0,0,1,99,418
PUNJAB,TOTAL,2012,48,295,459,25,2,15,0,0,0,0,33,877
RAJASTHAN,TOTAL,2012,55,572,847,37,6,172,20,0,1,10,87,1807
SIKKIM,TOTAL,2012,1,21,6,2,0,0,0,0,0,0,0,30
TAMIL NADU,TOTAL,2012,95,292,576,0,1,4,28,0,0,0,40,1036
TRIPURA,TOTAL,2012,2,17,0,0,0,0,0,0,0,0,1,20
UTTAR PRADESH,TOTAL,2012,463,1040,4239,11,57,2,2,0,18,5,196,6033
UTTARAKHAND,TOTAL,2012,11,34,53,0,0,0,7,0,0,0,17,122
WEST BENGAL,TOTAL,2012,46,285,767,0,7,8,369,3,56,43,122,1706
A & N ISLANDS,TOTAL,2012,1,10,8,1,0,0,0,0,0,0,8,28
CHANDIGARH,TOTAL,2012,1,17,59,0,0,10,0,0,0,0,9,96
D & N HAVELI,TOTAL,2012,1,1,6,0,0,0,0,0,0,0,0,8
DAMAN & DIU,TOTAL,2012,0,4,2,0,0,0,0,0,0,0,2,8
DELHI,TOTAL,2012,41,415,3686,2,0,68,3,1,4,1,241,4462
LAKSHADWEEP,TOTAL,2012,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,TOTAL,2012,0,7,18,0,0,3,0,0,0,1,3,32
