,S.no,State,Year ,Total Population,Male Population,Female Population,Total_Literacy in %,Males_Literacy in %,Females_Literacy in %,Total Literacy,Male Literacy,Female Literacy,Area in SQKM,Literacy Rate,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
250,251,Haryana,2008,23581450,12280099,11301351,71.47,83.16,58.31,16853662,10212130,6589818,"44,212",715,2001,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759
251,252,Delhi,2008,15416342,8207458,7208884,85.26,91.68,77.66,13143973,7524597,5598419,1484,853,2001,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384
252,253,Rajasthan,2008,63165527,32050994,31114533,63.6,80.23,45.92,40173275,25714512,14287794,"342,239",636,2001,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185
253,254,Uttar Pradesh,2008,185731124,94820558,90910566,59.77,73.69,44.51,111011493,69873269,40464293,"240,928",598,2001,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129
254,255,Bihar,2008,92700433,47074522,45625911,49.53,63.29,34.76,45914524,29793465,15859567,"94,163",495,2001,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432
255,256,Sikkim,2008,604545,301799,302745,72.61,80.51,63.64,438960,242978,192667,"7,096",726,2001,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444
256,257,Arunachal Pradesh,2008,1220421,622209,598212,57.04,67.23,45.81,696128,418311,274041,"83,743",570,2001,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342
257,258,Nagaland,2008,2224301,1060053,1164249,69.93,75.31,64.12,1555454,798326,746516,"16,579",699,2001,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
258,259,Manipur,2008,2671702,1286377,1385324,71.77,81.71,61.82,1917481,1051099,856407,"22,327",718,2001,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489
259,260,Mizoram,2008,996654,498442,498212,92.21,95.16,89.19,919015,474317,444355,"21,081",922,2001,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246
260,261,Tripura,2008,3569341,1723992,1845348,76.76,85.49,67.73,2739826,1473841,1249854,"10,491",768,2001,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801
261,262,Meghalaya,2008,2579352,1303289,1276063,65.97,69.4,62.56,1701599,904483,798305,"22,429",660,2001,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687
262,263,Assam,2008,29795219,14609095,15186124,66.98,75.48,58.02,19956838,11026945,8810989,"78,438",670,2001,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877
263,264,West Bengal,2008,89727863,43442797,46285066,72.13,81.41,62.36,64720708,35366781,28863367,"88,752",721,2001,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563
264,265,Jharkhand,2008,30098357,15026747,15071610,56.41,71.29,40.78,16978483,10712568,6146203,"79,716",564,2001,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447
265,266,Orissa,2008,41056911,646483721,-605426810,66.28,79.7,52.78,27212521,515247526,-319544270,155707,663,2001,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661
266,267,Chhatisgarh,2008,23260402,11331277,11929125,67.92,81.7,54.26,15798465,9257653,6472743,135192,679,2001,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460
267,268,Madhya Pradesh,2008,67541118,32574517,34966602,66.81,80.59,52.07,45124221,26251803,18207110,"308,252",668,2001,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741
268,269,Gujarat,2008,56593041,28244391,28348650,72.91,84.47,60.68,41261986,23858037,17201961,"196,024",729,2001,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
269,270,Daman & Diu,2008,176790,111134,65656,84.5,92.76,72.87,149388,103088,47844,112,845,2001,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,239
270,271,Dadra & Nagar Haveli,2008,246576,123877,122698,62.55,76.94,44.52,154233,95311,54625,491,625,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
271,272,Maharashtra,2008,108217971,53332525,54885447,80.52,90.52,69.91,87137110,48276602,38370416,"307,713",805,2001,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233
272,273,Andhra Pradesh,2008,84701711,39647118,45054593,63.68,74.34,52.99,53938050,29473668,23874429,"162,975",637,2001,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089
273,274,Karnataka,2008,58983250,28298425,30684825,69.86,80.05,59.49,41205698,22652889,18254402,"191,791",699,2001,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098
274,275,Goa,2008,1503270,701612,801657,85.78,93.26,78.19,1289505,654323,626816,"3,702",858,2001,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341
275,276,Lakshadweep,2008,67776,31667,36109,91.2,97.74,84.46,61812,30951,30498,32,912,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
276,277,Kerala,2008,35611687,15741404,19870283,94.74,98.85,90.98,33738512,15560378,18077983,"38,863",947,2001,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847
277,278,Tamil Nadu,2008,69471348,32947660,36523688,76.56,86.39,66.84,53187264,28463483,24412433,"130,058",766,2001,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801
278,279,Pondicherry,2008,1089234,536823,552410,84.92,93.27,76.76,924978,500695,424030,479,849,2001,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068
279,280,Andaman & Nicobar Islands*,2008,398485,196388,202097,84.59,90.31,77.97,337078,177358,157575,8249,846,2001,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658
280,281,Jammu and Kashmir,2009,11420949,5812908,5608040,57.08,69.47,43.52,6519078,4038227,2440619,"42,241",571,2001,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505
281,282,Himachal Pradesh,2009,6892603,3251971,3640632,80.85,90.88,70.85,5572670,2955391,2579388,"55,673",809,2001,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499
282,283,Punjab,2009,27548072,13663849,13884223,73.32,79.91,66.14,20198246,10918782,9183025,"50,362",733,2001,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774
283,284,Chandigarh,2009,1021785,546423,475362,85.7,90.49,79.77,875670,494458,379196,114,857,2001,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3397
284,285,Uttaranchal,2009,9617223,4674044,4943180,75.76,88.76,62.71,7286008,4148681,3099868,20650,758,2001,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073
285,286,Haryana,2009,23911591,12422548,11489042,71.9,83.73,58.6,17192434,10401399,6732579,"44,212",719,2001,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759
286,287,Delhi,2009,15632171,8302665,7329506,85.76,92.31,78.05,13406150,7664190,5720679,1484,858,2001,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384
287,288,Rajasthan,2009,64049845,32451632,31598213,63.97,80.78,46.14,40972686,26214428,14579415,"342,239",640,2001,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185
288,289,Uttar Pradesh,2009,188331359,95920476,92410883,60.12,74.2,44.73,113224813,71172993,41335388,"240,928",601,2001,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129
289,290,Bihar,2009,93998239,47662953,46335285,49.82,63.73,34.94,46829923,30375600,16189549,"94,163",498,2001,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432
290,291,Sikkim,2009,613008,303791,309217,73.04,81.07,63.96,447741,246283,197775,"7,096",730,2001,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444
291,292,Arunachal Pradesh,2009,1237507,629427,608080,57.38,67.69,46.04,710082,426059,279960,"83,743",574,2001,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342
292,293,Nagaland,2009,2255442,1062703,1192739,70.34,75.83,64.44,1586478,805848,768601,"16,579",703,2001,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
293,294,Manipur,2009,2709105,1298083,1411022,72.19,82.27,62.13,1955703,1067933,876668,"22,327",722,2001,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489
294,295,Mizoram,2009,1010607,504224,506383,92.75,95.82,89.64,937338,483147,453922,"21,081",928,2001,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246
295,296,Tripura,2009,3619311,1736922,1882389,77.21,86.08,68.07,2794470,1495142,1281342,"10,491",772,2001,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801
296,297,Meghalaya,2009,2615463,1323881,1291582,66.36,69.88,62.87,1735621,925128,812018,"22,429",664,2001,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687
297,298,Assam,2009,30212352,14730351,15482001,67.38,76.0,58.31,20357083,11195067,9027555,"78,438",674,2001,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877
298,299,West Bengal,2009,90984053,43729519,47254534,72.56,81.97,62.67,66018029,35845087,29614416,"88,752",726,2001,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563
299,300,Jharkhand,2009,30519734,15201058,15318677,56.74,71.78,40.98,17316897,10911319,6277594,"79,716",567,2001,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447
300,301,Orissa,2009,41631708,1073162977,-1031531269,66.68,80.25,53.04,27760023,861213289,-547124185,155707,667,2001,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661
301,302,Chhatisgarh,2009,23586048,11462720,12123328,68.32,82.26,54.53,16113988,9429233,6610851,135192,683,2001,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460
302,303,Madhya Pradesh,2009,68486694,32737389,35749305,67.2,81.14,52.33,46023058,26563117,18707611,"308,252",672,2001,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741
303,304,Gujarat,2009,57385343,28526834,28858509,73.34,85.05,60.99,42086411,24262072,17600805,"196,024",733,2001,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
304,305,Daman & Diu,2009,179265,114090,65175,85.0,93.4,73.23,152375,106560,47728,112,850,2001,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,239
305,306,Dadra & Nagar Haveli,2009,250028,124187,125841,62.92,77.47,44.74,157318,96208,56301,491,629,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
306,307,Maharashtra,2009,109733023,53775185,55957838,80.99,91.15,70.26,88872775,49016081,39315977,"307,713",810,2001,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233
307,308,Andhra Pradesh,2009,85887535,39845354,46042181,64.05,74.86,53.25,55010966,29828232,24517461,"162,975",640,2001,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089
308,309,Karnataka,2009,59809015,28510663,31298353,70.27,80.6,59.79,42027795,22979594,18713285,"191,791",703,2001,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098
309,310,Goa,2009,1524316,703928,820388,86.29,93.91,78.58,1315332,661059,644661,"3,702",863,2001,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341
310,311,Lakshadweep,2009,68725,31746,36979,91.74,98.42,84.88,63048,31244,31388,32,917,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
311,312,Kerala,2009,36110251,15780758,20329493,95.3,99.53,91.44,34413069,15706588,18589288,"38,863",953,2001,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847
312,313,Tamil Nadu,2009,70443947,33194767,37249180,77.01,86.99,67.18,54248884,28876128,25023999,"130,058",770,2001,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801
313,314,Pondicherry,2009,1104483,544392,560090,85.42,93.92,77.15,943449,511293,432109,479,854,2001,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068
314,315,Andaman & Nicobar Islands*,2009,404063,196879,207185,85.09,90.94,78.35,343817,179042,162329,8249,851,2001,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658
315,316,Jammu and Kashmir,2010,11579700,5880338,5699362,57.42,69.95,43.74,6649064,4113296,2492901,"42,241",574,2001,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505
316,317,Himachal Pradesh,2010,6988410,3273434,3714976,81.32,91.51,71.21,5682975,2995519,2645434,"55,673",813,2001,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499
317,318,Punjab,2010,27930990,13754031,14176960,73.75,80.46,66.47,20599105,11066493,9423425,"50,362",737,2001,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774
318,319,Chandigarh,2010,1035988,551395,484593,86.21,91.12,80.17,893125,502431,388498,114,862,2001,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3397
319,320,Uttaranchal,2010,9750903,4720784,5030119,76.21,89.37,63.03,7431163,4218965,3170484,20650,762,2001,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073
320,321,Haryana,2010,24243962,12566650,11677312,72.32,84.31,58.9,17533233,10594943,6877937,"44,212",723,2001,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759
321,322,Delhi,2010,15849458,8398976,7450482,86.27,92.95,78.44,13673327,7806848,5844158,1484,863,2001,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384
322,323,Rajasthan,2010,64940138,32857277,32082860,64.35,81.34,46.38,41788979,26726109,14880030,"342,239",644,2001,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185
323,324,Uttar Pradesh,2010,190949165,97033154,93916012,60.48,74.71,44.95,115486055,72493469,42215247,"240,928",605,2001,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129
324,325,Bihar,2010,95304814,48258740,47046074,50.11,64.17,35.11,47757242,30967633,16517877,"94,163",501,2001,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432
325,326,Sikkim,2010,621529,305796,315733,73.47,81.63,64.28,456637,249621,202953,"7,096",735,2001,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444
326,327,Arunachal Pradesh,2010,1254708,636728,617980,57.72,68.16,46.27,724217,433994,285939,"83,743",577,2001,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342
327,328,Nagaland,2010,2286792,1065360,1221433,70.76,76.35,64.76,1618134,813402,791000,"16,579",708,2001,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
328,329,Manipur,2010,2746762,1309896,1436866,72.61,82.84,62.44,1994424,1085118,897179,"22,327",726,2001,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489
329,330,Mizoram,2010,1024654,510073,514581,93.3,96.48,90.08,956002,492118,463535,"21,081",933,2001,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246
330,331,Tripura,2010,3669620,1749949,1919671,77.66,86.67,68.41,2849827,1516681,1313247,"10,491",777,2001,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801
331,332,Meghalaya,2010,2651818,1344799,1307019,66.75,70.36,63.18,1770089,946201,825775,"22,429",668,2001,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687
332,333,Assam,2010,30632304,14852612,15779691,67.77,76.52,58.6,20759512,11365219,9246899,"78,438",678,2001,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877
333,334,West Bengal,2010,92248732,44018134,48230597,72.98,82.53,62.98,67323125,36328166,30375630,"88,752",730,2001,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563
334,335,Jharkhand,2010,30943959,15377390,15566569,57.07,72.28,41.19,17659717,11114777,6411870,"79,716",571,2001,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447
