,S.no,State,Year ,Total Population,Male Population,Female Population,Total_Literacy in %,Males_Literacy in %,Females_Literacy in %,Total Literacy,Male Literacy,Female Literacy,Area in SQKM,Literacy Rate,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
335,336,Orissa,2010,42210389,1781450542,-1739240154,67.07,80.8,53.31,28310508,1439412038,-927188926,155707,671,2001,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661
336,337,Chhatisgarh,2010,23913894,11595687,12318207,68.72,82.83,54.81,16433628,9604708,6751609,135192,687,2001,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460
337,338,Madhya Pradesh,2010,69438659,32901076,36537583,67.6,81.7,52.59,46940533,26880179,19215115,"308,252",676,2001,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741
338,339,Gujarat,2010,58182999,28812103,29370897,73.77,85.64,61.29,42921598,24674685,18001423,"196,024",738,2001,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
339,340,Daman & Diu,2010,181757,117125,64632,85.5,94.04,73.6,155402,110144,47569,112,855,2001,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,239
340,341,Dadra & Nagar Haveli,2010,253503,124497,129006,63.29,78.0,44.96,160442,97108,58001,491,633,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
341,342,Maharashtra,2010,111258312,54221519,57036793,81.47,91.78,70.61,90642147,49764510,40273680,"307,713",815,2001,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233
342,343,Andhra Pradesh,2010,87081372,40044581,47036791,64.43,75.37,53.52,56106528,30181601,25174091,"162,975",644,2001,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089
343,344,Karnataka,2010,60640361,28724493,31915868,70.69,81.16,60.09,42866671,23312799,19178245,"191,791",707,2001,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098
344,345,Goa,2010,1545504,706251,839253,86.8,94.55,78.98,1341497,667760,662842,"3,702",868,2001,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341
345,346,Lakshadweep,2010,69680,31825,37855,92.28,99.1,85.3,64301,31539,32290,32,923,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
346,347,Kerala,2010,36612183,15820210,20791974,95.86,100.21,91.89,35096439,15853432,19105745,"38,863",959,2001,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847
347,348,Tamil Nadu,2010,71423118,33443728,37979390,77.46,87.59,67.51,55324347,29293361,25639886,"130,058",775,2001,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801
348,349,Pondicherry,2010,1119835,552068,567767,85.92,94.56,77.53,962162,522036,440190,479,859,2001,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068
349,350,Andaman & Nicobar Islands*,2010,409680,197371,212309,85.59,91.56,78.75,350645,180713,167193,8249,856,2001,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658
350,351,Jammu and Kashmir,2011,11738342,5948550,5789792,57.76,70.43,43.96,6780066,4189564,2545193,"42,241",578,2001,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505
351,352,Himachal Pradesh,2011,7084151,3295038,3789113,81.8,92.14,71.56,5794836,3036048,2711489,"55,673",818,2001,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499
352,353,Punjab,2011,28313645,13844807,14468838,74.19,81.01,66.8,21005893,11215678,9665184,"50,362",742,2001,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774
353,354,Chandigarh,2011,1050181,556413,493768,86.71,91.75,80.57,910612,510509,397829,114,867,2001,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3397
354,355,Uttaranchal,2011,9884490,4767992,5116498,76.66,89.99,63.34,7577450,4290716,3240790,20650,767,2001,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073
355,356,Haryana,2011,24576104,12712423,11863681,72.75,84.89,59.19,17879116,10791576,7022113,"44,212",728,2001,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759
356,357,Delhi,2011,16066595,8496404,7570191,86.78,93.59,78.84,13942591,7951785,5968339,1484,868,2001,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384
357,358,Rajasthan,2011,65829817,33267993,32561824,64.73,81.9,46.61,42611641,27246486,15177066,"342,239",647,2001,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185
358,359,Uttar Pradesh,2011,193565169,98158738,95406431,60.84,75.23,45.18,117765049,73844819,43104626,"240,928",608,2001,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129
359,360,Bihar,2011,96610490,48861975,47748516,50.41,64.61,35.29,48701348,31569722,16850451,"94,163",504,2001,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432
360,361,Sikkim,2011,630044,307814,322230,73.9,82.19,64.6,465603,252992,208161,"7,096",739,2001,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444
361,362,Arunachal Pradesh,2011,1271898,644114,627783,58.06,68.63,46.5,738464,442055,291919,"83,743",581,2001,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342
362,363,Nagaland,2011,2318121,1068023,1250098,71.18,76.88,65.09,1650039,821096,813689,"16,579",712,2001,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
363,364,Manipur,2011,2784393,1321816,1462577,73.04,83.41,62.75,2033721,1102527,917767,"22,327",730,2001,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489
364,365,Mizoram,2011,1038692,515990,522702,93.85,97.15,90.53,974812,501284,473202,"21,081",938,2001,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246
365,366,Tripura,2011,3719894,1763074,1956820,78.12,87.27,68.76,2905981,1538635,1345509,"10,491",781,2001,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801
366,367,Meghalaya,2011,2688148,1366046,1322102,67.15,70.85,63.5,1805091,967844,839535,"22,429",671,2001,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687
367,368,Assam,2011,31051966,14975889,16076077,68.17,77.05,58.9,21168125,11538922,9468809,"78,438",682,2001,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877
368,369,West Bengal,2011,93512539,44308654,49203885,73.41,83.1,63.3,68647555,36820491,31146059,"88,752",734,2001,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563
369,370,Jharkhand,2011,31367891,15555768,15812123,57.41,72.78,41.39,18008306,11321488,6544638,"79,716",574,2001,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447
370,371,Orissa,2011,42788671,2957207900,-2914419229,67.46,81.36,53.58,28865237,2405984347,-1561545823,155707,675,2001,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661
371,372,Chhatisgarh,2011,24241514,11730197,12511317,69.13,83.4,55.08,16758159,9782984,6891233,135192,691,2001,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460
372,373,Madhya Pradesh,2011,70389969,33065582,37324387,67.99,82.27,52.85,47858140,27203054,19725939,"308,252",680,2001,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741
373,374,Gujarat,2011,58980106,29100224,29879883,74.21,86.23,61.6,43769137,25093123,18406008,"196,024",742,2001,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
374,375,Daman & Diu,2011,184247,120241,64006,86.0,94.69,73.97,158452,113856,47345,112,860,2001,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,239
375,376,Dadra & Nagar Haveli,2011,256976,124809,132167,63.67,78.54,45.19,163617,98025,59726,491,637,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
376,377,Maharashtra,2011,112782551,54671557,58110993,81.95,92.41,70.96,92425301,50521986,41235561,"307,713",820,2001,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233
377,378,Andhra Pradesh,2011,88274387,40244804,48029583,64.81,75.89,53.79,57210630,30541782,25835113,"162,975",648,2001,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089
378,379,Karnataka,2011,61471134,28939926,32531207,71.1,81.72,60.39,43705976,23649708,19645596,"191,791",711,2001,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098
379,380,Goa,2011,1566677,708581,858096,87.31,95.21,79.37,1367866,674640,681071,"3,702",873,2001,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341
380,381,Lakshadweep,2011,70635,31905,38730,92.82,99.78,85.73,65563,31835,33203,32,928,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
381,382,Kerala,2011,37113770,15859760,21254010,96.43,100.91,92.35,35788808,16004084,19628078,"38,863",964,2001,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847
382,383,Tamil Nadu,2011,72401614,33694556,38707058,77.92,88.19,67.85,56415338,29715229,26262739,"130,058",779,2001,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801
383,384,Pondicherry,2011,1135177,559853,575324,86.43,95.22,77.92,981133,533092,448292,479,864,2001,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068
384,385,Andaman & Nicobar Islands*,2011,415292,197864,217428,86.1,92.2,79.14,357566,182431,172073,8249,861,2001,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658
385,386,Jammu and Kashmir,2012,11895635,6017553,5878082,58.1,70.92,44.18,6911364,4267649,2596937,"42,241",581,2001,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505
386,387,Himachal Pradesh,2012,7179079,3316786,3862293,82.29,92.78,71.92,5907664,3077314,2777761,"55,673",823,2001,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499
387,388,Punjab,2012,28693048,13936183,14756865,74.63,81.57,67.13,21413622,11367744,9906283,"50,362",746,2001,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774
388,389,Chandigarh,2012,1064254,561476,502777,87.23,92.38,80.97,928349,518692,407099,114,872,2001,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3397
389,390,Uttaranchal,2012,10016942,4815672,5201270,77.11,90.61,63.66,7724064,4363480,3311128,20650,771,2001,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073
390,391,Haryana,2012,24905424,12859887,12045537,73.18,85.48,59.49,18225789,10992631,7165890,"44,212",732,2001,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759
391,392,Delhi,2012,16281888,8594962,7686926,87.29,94.23,79.23,14212460,8099033,6090351,1484,873,2001,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384
392,393,Rajasthan,2012,66711937,33683843,33028094,65.11,82.47,46.84,43436142,27779065,15470359,"342,239",651,2001,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185
393,394,Uttar Pradesh,2012,196158942,99297380,96861562,61.19,75.75,45.4,120029657,75217765,43975149,"240,928",612,2001,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129
394,395,Bihar,2012,97905071,49472749,48432322,50.71,65.06,35.46,49647662,32186970,17174101,"94,163",507,2001,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432
395,396,Sikkim,2012,638487,309846,328641,74.34,82.76,64.93,474651,256429,213387,"7,096",743,2001,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444
396,397,Arunachal Pradesh,2012,1288941,651586,637355,58.4,69.1,46.73,752742,450246,297836,"83,743",584,2001,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342
397,398,Nagaland,2012,2349184,1070693,1278491,71.6,77.41,65.41,1682016,828823,836261,"16,579",716,2001,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
398,399,Manipur,2012,2821703,1333844,1487859,73.47,83.99,63.07,2073105,1120296,938393,"22,327",735,2001,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489
399,400,Mizoram,2012,1052611,521975,530635,94.41,97.82,90.99,993770,510596,482825,"21,081",944,2001,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246
400,401,Tripura,2012,3769740,1776297,1993443,78.58,87.87,69.1,2962262,1560832,1377469,"10,491",786,2001,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801
401,402,Meghalaya,2012,2724169,1387630,1336539,67.54,71.34,63.82,1839904,989935,852979,"22,429",675,2001,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687
402,403,Assam,2012,31468062,15100189,16367873,68.58,77.58,59.19,21580797,11714727,9688144,"78,438",686,2001,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877
403,404,West Bengal,2012,94765607,44601091,50164516,73.85,83.68,63.62,69984401,37322193,31914665,"88,752",739,2001,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563
404,405,Jharkhand,2012,31788221,15736215,16052006,57.75,73.28,41.6,18357698,11531498,6677634,"79,716",578,2001,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447
405,406,Orissa,2012,43362039,4908965115,-4865603076,67.86,81.92,53.84,29425480,4021424222,-2619640696,155707,679,2001,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661
406,407,Chhatisgarh,2012,24566350,11866267,12700083,69.54,83.98,55.36,17083440,9965291,7030766,135192,695,2001,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460
407,408,Madhya Pradesh,2012,71333194,33230910,38102285,68.4,82.83,53.12,48791905,27525163,20239934,"308,252",684,2001,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741
408,409,Gujarat,2012,59770440,29391226,30379214,74.65,86.83,61.9,44618633,25520402,18804733,"196,024",746,2001,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
409,410,Daman & Diu,2012,186716,123439,63277,86.51,95.35,74.34,161528,117699,47040,112,865,2001,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,239
410,411,Dadra & Nagar Haveli,2012,260420,125121,135299,64.04,79.08,45.41,166773,98946,61439,491,640,2001,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350
411,412,Maharashtra,2012,114293837,55125331,59168506,82.44,93.05,71.32,94223839,51294120,42198978,"307,713",824,2001,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233
412,413,Andhra Pradesh,2012,89457263,40446028,49011236,65.2,76.42,54.06,58326135,30908855,26495474,"162,975",652,2001,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089
413,414,Karnataka,2012,62294847,29156976,33137871,71.52,82.28,60.69,44553275,23990360,20111374,"191,791",715,2001,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098
414,415,Goa,2012,1587671,710920,876751,87.82,95.86,79.77,1394293,681488,699384,"3,702",878,2001,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341
415,416,Lakshadweep,2012,71581,31985,39597,93.37,100.47,86.16,66835,32135,34117,32,934,2001,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
416,417,Kerala,2012,37611095,15899410,21711685,97.0,101.6,92.81,36482762,16153801,20150615,"38,863",970,2001,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847
417,418,Tamil Nadu,2012,73371796,33947265,39424531,78.38,88.8,68.19,57508814,30145171,26883588,"130,058",784,2001,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801
418,419,Pondicherry,2012,1150388,567746,582642,86.94,95.87,78.31,1000147,544298,456267,479,869,2001,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068
419,420,Andaman & Nicobar Islands*,2012,420857,198359,222498,86.61,92.83,79.54,364504,184137,176975,8249,866,2001,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658
